Driver,Serial,Race_Result
Thierry Neuville,83.0,
Tommi Mäkinen,83.0,
Carlos Sainz,84.0,
Colin McRae,84.0,7.0
Elfyn Evans,84.0,
Mikko Hirvonen,84.0,
Ott Tänak,84.0,
Sébastien Loeb,84.0,3.0
Sébastien Ogier,84.0,
Thierry Neuville,84.0,
Tommi Mäkinen,84.0,
Carlos Sainz,85.0,
Colin McRae,85.0,
Elfyn Evans,85.0,
Mikko Hirvonen,85.0,
Ott Tänak,85.0,
Sébastien Loeb,85.0,2.0
Sébastien Ogier,85.0,
Thierry Neuville,85.0,
Tommi Mäkinen,85.0,
Carlos Sainz,86.0,
Colin McRae,86.0,
Elfyn Evans,86.0,
Mikko Hirvonen,86.0,
Ott Tänak,86.0,
Sébastien Loeb,86.0,1.0
Sébastien Ogier,86.0,
Thierry Neuville,86.0,
Tommi Mäkinen,86.0,
Carlos Sainz,87.0,
Colin McRae,87.0,
Elfyn Evans,87.0,
Mikko Hirvonen,87.0,3.0
Ott Tänak,87.0,
Sébastien Loeb,87.0,1.0
Sébastien Ogier,87.0,
Thierry Neuville,87.0,
Tommi Mäkinen,87.0,
Carlos Sainz,89.0,
Colin McRae,89.0,
Elfyn Evans,89.0,
Mikko Hirvonen,89.0,7.0
Ott Tänak,89.0,
Sébastien Loeb,89.0,2.0
Sébastien Ogier,89.0,
Thierry Neuville,89.0,
Tommi Mäkinen,89.0,
Carlos Sainz,90.0,
Colin McRae,90.0,
Elfyn Evans,90.0,
Mikko Hirvonen,90.0,1.0
Ott Tänak,90.0,
Sébastien Loeb,90.0,2.0
Sébastien Ogier,90.0,
Thierry Neuville,90.0,
Tommi Mäkinen,90.0,
Carlos Sainz,91.0,
Colin McRae,91.0,
Elfyn Evans,91.0,
Mikko Hirvonen,91.0,1.0
Ott Tänak,91.0,
Sébastien Loeb,91.0,1.0
Sébastien Ogier,91.0,
Thierry Neuville,91.0,
Tommi Mäkinen,91.0,
Carlos Sainz,92.0,
Colin McRae,92.0,
Elfyn Evans,92.0,
Mikko Hirvonen,92.0,9.0
Ott Tänak,92.0,
Sébastien Loeb,92.0,1.0
Sébastien Ogier,92.0,
Thierry Neuville,92.0,
Tommi Mäkinen,92.0,
Carlos Sainz,93.0,
Colin McRae,93.0,
Elfyn Evans,93.0,
Mikko Hirvonen,93.0,4.0
Ott Tänak,93.0,
Sébastien Loeb,93.0,1.0
Sébastien Ogier,93.0,
Thierry Neuville,93.0,
Tommi Mäkinen,93.0,
Carlos Sainz,94.0,
Colin McRae,94.0,
Elfyn Evans,94.0,
Mikko Hirvonen,94.0,
Ott Tänak,94.0,
Sébastien Loeb,94.0,1.0
Sébastien Ogier,94.0,
Thierry Neuville,94.0,
Tommi Mäkinen,94.0,
Carlos Sainz,95.0,
Colin McRae,95.0,
Elfyn Evans,95.0,
Mikko Hirvonen,95.0,2.0
Ott Tänak,95.0,
Sébastien Loeb,95.0,1.0
Sébastien Ogier,95.0,
Thierry Neuville,95.0,
Tommi Mäkinen,95.0,
Carlos Sainz,96.0,
Colin McRae,96.0,
Elfyn Evans,96.0,
Mikko Hirvonen,96.0,3.0
Ott Tänak,96.0,
Sébastien Loeb,96.0,2.0
Sébastien Ogier,96.0,
Thierry Neuville,96.0,
Tommi Mäkinen,96.0,
Carlos Sainz,97.0,
Colin McRae,97.0,
Elfyn Evans,97.0,
Mikko Hirvonen,97.0,9.0
Ott Tänak,97.0,
Sébastien Loeb,97.0,1.0
Sébastien Ogier,97.0,
Thierry Neuville,97.0,
Tommi Mäkinen,97.0,
Carlos Sainz,98.0,
Colin McRae,98.0,
Elfyn Evans,98.0,
Mikko Hirvonen,98.0,3.0
Ott Tänak,98.0,
Sébastien Loeb,98.0,2.0
Sébastien Ogier,98.0,
Thierry Neuville,98.0,
Tommi Mäkinen,98.0,
Carlos Sainz,99.0,
Colin McRae,99.0,
Elfyn Evans,99.0,
Mikko Hirvonen,99.0,3.0
Ott Tänak,99.0,
Sébastien Loeb,99.0,1.0
Sébastien Ogier,99.0,
Thierry Neuville,99.0,
Tommi Mäkinen,99.0,
Carlos Sainz,100.0,
Colin McRae,100.0,
Elfyn Evans,100.0,
Mikko Hirvonen,100.0,3.0
Ott Tänak,100.0,
Sébastien Loeb,100.0,1.0
Sébastien Ogier,100.0,
Thierry Neuville,100.0,
Tommi Mäkinen,100.0,
Carlos Sainz,101.0,
Colin McRae,101.0,
Elfyn Evans,101.0,
Mikko Hirvonen,101.0,2.0
Ott Tänak,101.0,
Sébastien Loeb,101.0,
Sébastien Ogier,101.0,
Thierry Neuville,101.0,
Tommi Mäkinen,101.0,
Carlos Sainz,102.0,
Colin McRae,102.0,
Elfyn Evans,102.0,
Mikko Hirvonen,102.0,1.0
Ott Tänak,102.0,
Sébastien Loeb,102.0,
Sébastien Ogier,102.0,
Thierry Neuville,102.0,
Tommi Mäkinen,102.0,
Carlos Sainz,103.0,
Colin McRae,103.0,
Elfyn Evans,103.0,
Mikko Hirvonen,103.0,2.0
Ott Tänak,103.0,
Sébastien Loeb,103.0,
Sébastien Ogier,103.0,
Thierry Neuville,103.0,
Tommi Mäkinen,103.0,
Carlos Sainz,105.0,
Colin McRae,105.0,
Elfyn Evans,105.0,
Mikko Hirvonen,105.0,5.0
Ott Tänak,105.0,
Sébastien Loeb,105.0,1.0
Sébastien Ogier,105.0,
Thierry Neuville,105.0,
Tommi Mäkinen,105.0,
Carlos Sainz,106.0,
Colin McRae,106.0,
Elfyn Evans,106.0,
Mikko Hirvonen,106.0,3.0
Ott Tänak,106.0,
Sébastien Loeb,106.0,2.0
Sébastien Ogier,106.0,
Thierry Neuville,106.0,
Tommi Mäkinen,106.0,
Carlos Sainz,107.0,
Colin McRae,107.0,
Elfyn Evans,107.0,
Mikko Hirvonen,107.0,1.0
Ott Tänak,107.0,
Sébastien Loeb,107.0,1.0
Sébastien Ogier,107.0,
Thierry Neuville,107.0,
Tommi Mäkinen,107.0,
Carlos Sainz,108.0,
Colin McRae,108.0,
Elfyn Evans,108.0,
Mikko Hirvonen,108.0,3.0
Ott Tänak,108.0,
Sébastien Loeb,108.0,1.0
Sébastien Ogier,108.0,
Thierry Neuville,108.0,
Tommi Mäkinen,108.0,
Carlos Sainz,109.0,
Colin McRae,109.0,
Elfyn Evans,109.0,
Mikko Hirvonen,109.0,5.0
Ott Tänak,109.0,
Sébastien Loeb,109.0,1.0
Sébastien Ogier,109.0,
Thierry Neuville,109.0,
Tommi Mäkinen,109.0,
Carlos Sainz,110.0,
Colin McRae,110.0,
Elfyn Evans,110.0,
Mikko Hirvonen,110.0,3.0
Ott Tänak,110.0,
Sébastien Loeb,110.0,1.0
Sébastien Ogier,110.0,
Thierry Neuville,110.0,
Tommi Mäkinen,110.0,
Carlos Sainz,111.0,
Colin McRae,111.0,
Elfyn Evans,111.0,
Mikko Hirvonen,111.0,2.0
Ott Tänak,111.0,
Sébastien Loeb,111.0,
Sébastien Ogier,111.0,
Thierry Neuville,111.0,
Tommi Mäkinen,111.0,
Carlos Sainz,112.0,
Colin McRae,112.0,
Elfyn Evans,112.0,
Mikko Hirvonen,112.0,4.0
Ott Tänak,112.0,
Sébastien Loeb,112.0,2.0
Sébastien Ogier,112.0,
Thierry Neuville,112.0,
Tommi Mäkinen,112.0,
Carlos Sainz,113.0,
Colin McRae,113.0,
Elfyn Evans,113.0,
Mikko Hirvonen,113.0,2.0
Ott Tänak,113.0,
Sébastien Loeb,113.0,3.0
Sébastien Ogier,113.0,
Thierry Neuville,113.0,
Tommi Mäkinen,113.0,
Carlos Sainz,114.0,
Colin McRae,114.0,
Elfyn Evans,114.0,
Mikko Hirvonen,114.0,3.0
Ott Tänak,114.0,
Sébastien Loeb,114.0,1.0
Sébastien Ogier,114.0,
Thierry Neuville,114.0,
Tommi Mäkinen,114.0,
Carlos Sainz,115.0,
Colin McRae,115.0,
Elfyn Evans,115.0,
Mikko Hirvonen,115.0,3.0
Ott Tänak,115.0,
Sébastien Loeb,115.0,2.0
Sébastien Ogier,115.0,
Thierry Neuville,115.0,
Tommi Mäkinen,115.0,
Carlos Sainz,116.0,
Colin McRae,116.0,
Elfyn Evans,116.0,
Mikko Hirvonen,116.0,4.0
Ott Tänak,116.0,
Sébastien Loeb,116.0,1.0
Sébastien Ogier,116.0,
Thierry Neuville,116.0,
Tommi Mäkinen,116.0,
Carlos Sainz,117.0,
Colin McRae,117.0,
Elfyn Evans,117.0,
Mikko Hirvonen,117.0,1.0
Ott Tänak,117.0,
Sébastien Loeb,117.0,1.0
Sébastien Ogier,117.0,
Thierry Neuville,117.0,
Tommi Mäkinen,117.0,
Carlos Sainz,118.0,
Colin McRae,118.0,
Elfyn Evans,118.0,
Mikko Hirvonen,118.0,1.0
Ott Tänak,118.0,
Sébastien Loeb,118.0,
Sébastien Ogier,118.0,
Thierry Neuville,118.0,
Tommi Mäkinen,118.0,
Carlos Sainz,119.0,
Colin McRae,119.0,
Elfyn Evans,119.0,
Mikko Hirvonen,119.0,4.0
Ott Tänak,119.0,
Sébastien Loeb,119.0,1.0
Sébastien Ogier,119.0,
Thierry Neuville,119.0,
Tommi Mäkinen,119.0,
Carlos Sainz,120.0,
Colin McRae,120.0,
Elfyn Evans,120.0,
Mikko Hirvonen,120.0,1.0
Ott Tänak,120.0,
Sébastien Loeb,120.0,3.0
Sébastien Ogier,120.0,
Thierry Neuville,120.0,
Tommi Mäkinen,120.0,
Carlos Sainz,121.0,
Colin McRae,121.0,
Elfyn Evans,121.0,
Mikko Hirvonen,121.0,2.0
Ott Tänak,121.0,
Sébastien Loeb,121.0,1.0
Sébastien Ogier,121.0,
Thierry Neuville,121.0,
Tommi Mäkinen,121.0,
Carlos Sainz,122.0,
Colin McRae,122.0,
Elfyn Evans,122.0,
Mikko Hirvonen,122.0,2.0
Ott Tänak,122.0,
Sébastien Loeb,122.0,
Sébastien Ogier,122.0,
Thierry Neuville,122.0,
Tommi Mäkinen,122.0,
Carlos Sainz,123.0,
Colin McRae,123.0,
Elfyn Evans,123.0,
Mikko Hirvonen,123.0,4.0
Ott Tänak,123.0,
Sébastien Loeb,123.0,1.0
Sébastien Ogier,123.0,
Thierry Neuville,123.0,
Tommi Mäkinen,123.0,
Carlos Sainz,124.0,
Colin McRae,124.0,
Elfyn Evans,124.0,
Mikko Hirvonen,124.0,5.0
Ott Tänak,124.0,
Sébastien Loeb,124.0,1.0
Sébastien Ogier,124.0,
Thierry Neuville,124.0,
Tommi Mäkinen,124.0,
Carlos Sainz,125.0,
Colin McRae,125.0,
Elfyn Evans,125.0,
Mikko Hirvonen,125.0,1.0
Ott Tänak,125.0,
Sébastien Loeb,125.0,1.0
Sébastien Ogier,125.0,
Thierry Neuville,125.0,
Tommi Mäkinen,125.0,
Carlos Sainz,126.0,
Colin McRae,126.0,
Elfyn Evans,126.0,
Mikko Hirvonen,126.0,2.0
Ott Tänak,126.0,
Sébastien Loeb,126.0,1.0
Sébastien Ogier,126.0,
Thierry Neuville,126.0,
Tommi Mäkinen,126.0,
Carlos Sainz,127.0,
Colin McRae,127.0,
Elfyn Evans,127.0,
Mikko Hirvonen,127.0,3.0
Ott Tänak,127.0,
Sébastien Loeb,127.0,1.0
Sébastien Ogier,127.0,
Thierry Neuville,127.0,
Tommi Mäkinen,127.0,
Carlos Sainz,128.0,
Colin McRae,128.0,
Elfyn Evans,128.0,
Mikko Hirvonen,128.0,1.0
Ott Tänak,128.0,
Sébastien Loeb,128.0,3.0
Sébastien Ogier,128.0,
Thierry Neuville,128.0,
Tommi Mäkinen,128.0,
Carlos Sainz,129.0,
Colin McRae,129.0,
Elfyn Evans,129.0,
Mikko Hirvonen,129.0,2.0
Ott Tänak,129.0,
Sébastien Loeb,129.0,1.0
Sébastien Ogier,129.0,3.0
Thierry Neuville,129.0,
Tommi Mäkinen,129.0,
Carlos Sainz,130.0,
Colin McRae,130.0,
Elfyn Evans,130.0,
Mikko Hirvonen,130.0,4.0
Ott Tänak,130.0,
Sébastien Loeb,130.0,1.0
Sébastien Ogier,130.0,
Thierry Neuville,130.0,
Tommi Mäkinen,130.0,
Carlos Sainz,131.0,
Colin McRae,131.0,
Elfyn Evans,131.0,
Mikko Hirvonen,131.0,3.0
Ott Tänak,131.0,
Sébastien Loeb,131.0,1.0
Sébastien Ogier,131.0,
Thierry Neuville,131.0,
Tommi Mäkinen,131.0,
Carlos Sainz,132.0,
Colin McRae,132.0,
Elfyn Evans,132.0,
Mikko Hirvonen,132.0,3.0
Ott Tänak,132.0,
Sébastien Loeb,132.0,1.0
Sébastien Ogier,132.0,
Thierry Neuville,132.0,
Tommi Mäkinen,132.0,
Carlos Sainz,133.0,
Colin McRae,133.0,
Elfyn Evans,133.0,
Mikko Hirvonen,133.0,2.0
Ott Tänak,133.0,
Sébastien Loeb,133.0,1.0
Sébastien Ogier,133.0,
Thierry Neuville,133.0,
Tommi Mäkinen,133.0,
Carlos Sainz,134.0,
Colin McRae,134.0,
Elfyn Evans,134.0,
Mikko Hirvonen,134.0,1.0
Ott Tänak,134.0,
Sébastien Loeb,134.0,3.0
Sébastien Ogier,134.0,
Thierry Neuville,134.0,
Tommi Mäkinen,134.0,
Carlos Sainz,135.0,
Colin McRae,135.0,
Elfyn Evans,135.0,
Mikko Hirvonen,135.0,8.0
Ott Tänak,135.0,
Sébastien Loeb,135.0,1.0
Sébastien Ogier,135.0,2.0
Thierry Neuville,135.0,
Tommi Mäkinen,135.0,
Carlos Sainz,136.0,
Colin McRae,136.0,
Elfyn Evans,136.0,
Mikko Hirvonen,136.0,3.0
Ott Tänak,136.0,
Sébastien Loeb,136.0,1.0
Sébastien Ogier,136.0,6.0
Thierry Neuville,136.0,
Tommi Mäkinen,136.0,
Carlos Sainz,137.0,
Colin McRae,137.0,
Elfyn Evans,137.0,
Mikko Hirvonen,137.0,2.0
Ott Tänak,137.0,
Sébastien Loeb,137.0,1.0
Sébastien Ogier,137.0,1.0
Thierry Neuville,137.0,
Tommi Mäkinen,137.0,
Carlos Sainz,138.0,
Colin McRae,138.0,
Elfyn Evans,138.0,
Mikko Hirvonen,138.0,2.0
Ott Tänak,138.0,
Sébastien Loeb,138.0,1.0
Sébastien Ogier,138.0,
Thierry Neuville,138.0,
Tommi Mäkinen,138.0,
Carlos Sainz,139.0,
Colin McRae,139.0,
Elfyn Evans,139.0,
Mikko Hirvonen,139.0,2.0
Ott Tänak,139.0,2.0
Sébastien Loeb,139.0,1.0
Sébastien Ogier,139.0,1.0
Thierry Neuville,139.0,
Tommi Mäkinen,139.0,
Carlos Sainz,140.0,
Colin McRae,140.0,
Elfyn Evans,140.0,
Mikko Hirvonen,140.0,
Ott Tänak,140.0,
Sébastien Loeb,140.0,1.0
Sébastien Ogier,140.0,7.0
Thierry Neuville,140.0,
Tommi Mäkinen,140.0,
Carlos Sainz,141.0,
Colin McRae,141.0,
Elfyn Evans,141.0,
Mikko Hirvonen,141.0,2.0
Ott Tänak,141.0,
Sébastien Loeb,141.0,4.0
Sébastien Ogier,141.0,
Thierry Neuville,141.0,
Tommi Mäkinen,141.0,
Carlos Sainz,142.0,
Colin McRae,142.0,
Elfyn Evans,142.0,
Mikko Hirvonen,142.0,1.0
Ott Tänak,142.0,
Sébastien Loeb,142.0,
Sébastien Ogier,142.0,2.0
Thierry Neuville,142.0,
Tommi Mäkinen,142.0,
Carlos Sainz,143.0,
Colin McRae,143.0,
Elfyn Evans,143.0,
Mikko Hirvonen,143.0,1.0
Ott Tänak,143.0,
Sébastien Loeb,143.0,7.0
Sébastien Ogier,143.0,
Thierry Neuville,143.0,
Tommi Mäkinen,143.0,
Carlos Sainz,144.0,
Colin McRae,144.0,
Elfyn Evans,144.0,
Mikko Hirvonen,144.0,1.0
Ott Tänak,144.0,
Sébastien Loeb,144.0,2.0
Sébastien Ogier,144.0,6.0
Thierry Neuville,144.0,
Tommi Mäkinen,144.0,
Carlos Sainz,145.0,
Colin McRae,145.0,
Elfyn Evans,145.0,
Mikko Hirvonen,145.0,1.0
Ott Tänak,145.0,
Sébastien Loeb,145.0,2.0
Sébastien Ogier,145.0,5.0
Thierry Neuville,145.0,
Tommi Mäkinen,145.0,
Carlos Sainz,146.0,
Colin McRae,146.0,
Elfyn Evans,146.0,
Mikko Hirvonen,146.0,3.0
Ott Tänak,146.0,
Sébastien Loeb,146.0,1.0
Sébastien Ogier,146.0,5.0
Thierry Neuville,146.0,
Tommi Mäkinen,146.0,
Carlos Sainz,147.0,
Colin McRae,147.0,
Elfyn Evans,147.0,
Mikko Hirvonen,147.0,2.0
Ott Tänak,147.0,
Sébastien Loeb,147.0,1.0
Sébastien Ogier,147.0,
Thierry Neuville,147.0,
Tommi Mäkinen,147.0,
Carlos Sainz,148.0,
Colin McRae,148.0,
Elfyn Evans,148.0,
Mikko Hirvonen,148.0,1.0
Ott Tänak,148.0,
Sébastien Loeb,148.0,2.0
Sébastien Ogier,148.0,5.0
Thierry Neuville,148.0,
Tommi Mäkinen,148.0,
Carlos Sainz,149.0,
Colin McRae,149.0,
Elfyn Evans,149.0,
Mikko Hirvonen,149.0,4.0
Ott Tänak,149.0,
Sébastien Loeb,149.0,1.0
Sébastien Ogier,149.0,3.0
Thierry Neuville,149.0,
Tommi Mäkinen,149.0,
Carlos Sainz,150.0,
Colin McRae,150.0,
Elfyn Evans,150.0,
Mikko Hirvonen,150.0,2.0
Ott Tänak,150.0,
Sébastien Loeb,150.0,1.0
Sébastien Ogier,150.0,6.0
Thierry Neuville,150.0,
Tommi Mäkinen,150.0,
Carlos Sainz,151.0,
Colin McRae,151.0,
Elfyn Evans,151.0,
Mikko Hirvonen,151.0,3.0
Ott Tänak,151.0,
Sébastien Loeb,151.0,1.0
Sébastien Ogier,151.0,4.0
Thierry Neuville,151.0,
Tommi Mäkinen,151.0,
Carlos Sainz,152.0,
Colin McRae,152.0,
Elfyn Evans,152.0,
Mikko Hirvonen,152.0,4.0
Ott Tänak,152.0,
Sébastien Loeb,152.0,3.0
Sébastien Ogier,152.0,2.0
Thierry Neuville,152.0,
Tommi Mäkinen,152.0,
Carlos Sainz,153.0,
Colin McRae,153.0,
Elfyn Evans,153.0,
Mikko Hirvonen,153.0,4.0
Ott Tänak,153.0,
Sébastien Loeb,153.0,2.0
Sébastien Ogier,153.0,1.0
Thierry Neuville,153.0,
Tommi Mäkinen,153.0,
Carlos Sainz,154.0,
Colin McRae,154.0,
Elfyn Evans,154.0,
Mikko Hirvonen,154.0,5.0
Ott Tänak,154.0,
Sébastien Loeb,154.0,1.0
Sébastien Ogier,154.0,4.0
Thierry Neuville,154.0,
Tommi Mäkinen,154.0,
Carlos Sainz,155.0,
Colin McRae,155.0,
Elfyn Evans,155.0,
Mikko Hirvonen,155.0,
Ott Tänak,155.0,
Sébastien Loeb,155.0,3.0
Sébastien Ogier,155.0,2.0
Thierry Neuville,155.0,
Tommi Mäkinen,155.0,
Carlos Sainz,156.0,
Colin McRae,156.0,
Elfyn Evans,156.0,
Mikko Hirvonen,156.0,
Ott Tänak,156.0,
Sébastien Loeb,156.0,1.0
Sébastien Ogier,156.0,3.0
Thierry Neuville,156.0,
Tommi Mäkinen,156.0,
Carlos Sainz,157.0,
Colin McRae,157.0,
Elfyn Evans,157.0,
Mikko Hirvonen,157.0,6.0
Ott Tänak,157.0,
Sébastien Loeb,157.0,5.0
Sébastien Ogier,157.0,1.0
Thierry Neuville,157.0,
Tommi Mäkinen,157.0,
Carlos Sainz,158.0,
Colin McRae,158.0,
Elfyn Evans,158.0,
Mikko Hirvonen,158.0,5.0
Ott Tänak,158.0,
Sébastien Loeb,158.0,1.0
Sébastien Ogier,158.0,6.0
Thierry Neuville,158.0,
Tommi Mäkinen,158.0,
Carlos Sainz,159.0,
Colin McRae,159.0,
Elfyn Evans,159.0,
Mikko Hirvonen,159.0,5.0
Ott Tänak,159.0,
Sébastien Loeb,159.0,1.0
Sébastien Ogier,159.0,1.0
Thierry Neuville,159.0,
Tommi Mäkinen,159.0,
Carlos Sainz,160.0,
Colin McRae,160.0,
Elfyn Evans,160.0,
Mikko Hirvonen,160.0,4.0
Ott Tänak,160.0,
Sébastien Loeb,160.0,1.0
Sébastien Ogier,160.0,
Thierry Neuville,160.0,
Tommi Mäkinen,160.0,
Carlos Sainz,161.0,
Colin McRae,161.0,
Elfyn Evans,161.0,
Mikko Hirvonen,161.0,1.0
Ott Tänak,161.0,
Sébastien Loeb,161.0,6.0
Sébastien Ogier,161.0,4.0
Thierry Neuville,161.0,
Tommi Mäkinen,161.0,
Carlos Sainz,162.0,
Colin McRae,162.0,
Elfyn Evans,162.0,
Mikko Hirvonen,162.0,2.0
Ott Tänak,162.0,
Sébastien Loeb,162.0,1.0
