Driver,Serial,Race_Result
Sébastien Ogier,162.0,
Thierry Neuville,162.0,
Tommi Mäkinen,162.0,
Carlos Sainz,163.0,
Colin McRae,163.0,
Elfyn Evans,163.0,
Mikko Hirvonen,163.0,4.0
Ott Tänak,163.0,
Sébastien Loeb,163.0,2.0
Sébastien Ogier,163.0,1.0
Thierry Neuville,163.0,
Tommi Mäkinen,163.0,
Carlos Sainz,164.0,
Colin McRae,164.0,
Elfyn Evans,164.0,
Mikko Hirvonen,164.0,4.0
Ott Tänak,164.0,
Sébastien Loeb,164.0,3.0
Sébastien Ogier,164.0,1.0
Thierry Neuville,164.0,
Tommi Mäkinen,164.0,
Carlos Sainz,165.0,
Colin McRae,165.0,
Elfyn Evans,165.0,
Mikko Hirvonen,165.0,2.0
Ott Tänak,165.0,
Sébastien Loeb,165.0,1.0
Sébastien Ogier,165.0,4.0
Thierry Neuville,165.0,
Tommi Mäkinen,165.0,
Carlos Sainz,166.0,
Colin McRae,166.0,
Elfyn Evans,166.0,
Mikko Hirvonen,166.0,2.0
Ott Tänak,166.0,
Sébastien Loeb,166.0,1.0
Sébastien Ogier,166.0,3.0
Thierry Neuville,166.0,
Tommi Mäkinen,166.0,
Carlos Sainz,167.0,
Colin McRae,167.0,
Elfyn Evans,167.0,
Mikko Hirvonen,167.0,3.0
Ott Tänak,167.0,
Sébastien Loeb,167.0,2.0
Sébastien Ogier,167.0,1.0
Thierry Neuville,167.0,
Tommi Mäkinen,167.0,
Carlos Sainz,168.0,
Colin McRae,168.0,
Elfyn Evans,168.0,
Mikko Hirvonen,168.0,4.0
Ott Tänak,168.0,
Sébastien Loeb,168.0,1.0
Sébastien Ogier,168.0,3.0
Thierry Neuville,168.0,
Tommi Mäkinen,168.0,
Carlos Sainz,169.0,
Colin McRae,169.0,
Elfyn Evans,169.0,
Mikko Hirvonen,169.0,4.0
Ott Tänak,169.0,
Sébastien Loeb,169.0,2.0
Sébastien Ogier,169.0,1.0
Thierry Neuville,169.0,
Tommi Mäkinen,169.0,
Carlos Sainz,170.0,
Colin McRae,170.0,
Elfyn Evans,170.0,
Mikko Hirvonen,170.0,1.0
Ott Tänak,170.0,
Sébastien Loeb,170.0,1.0
Sébastien Ogier,170.0,1.0
Thierry Neuville,170.0,
Tommi Mäkinen,170.0,
Carlos Sainz,171.0,
Colin McRae,171.0,
Elfyn Evans,171.0,1.0
Mikko Hirvonen,171.0,3.0
Ott Tänak,171.0,
Sébastien Loeb,171.0,
Sébastien Ogier,171.0,1.0
Thierry Neuville,171.0,
Tommi Mäkinen,171.0,
Carlos Sainz,172.0,
Colin McRae,172.0,
Elfyn Evans,172.0,
Mikko Hirvonen,172.0,2.0
Ott Tänak,172.0,
Sébastien Loeb,172.0,1.0
Sébastien Ogier,172.0,
Thierry Neuville,172.0,
Tommi Mäkinen,172.0,
Carlos Sainz,173.0,
Colin McRae,173.0,
Elfyn Evans,173.0,
Mikko Hirvonen,173.0,
Ott Tänak,173.0,6.0
Sébastien Loeb,173.0,
Sébastien Ogier,173.0,1.0
Thierry Neuville,173.0,
Tommi Mäkinen,173.0,
Carlos Sainz,174.0,
Colin McRae,174.0,
Elfyn Evans,174.0,
Mikko Hirvonen,174.0,4.0
Ott Tänak,174.0,8.0
Sébastien Loeb,174.0,1.0
Sébastien Ogier,174.0,
Thierry Neuville,174.0,
Tommi Mäkinen,174.0,
Carlos Sainz,175.0,
Colin McRae,175.0,
Elfyn Evans,175.0,
Mikko Hirvonen,175.0,2.0
Ott Tänak,175.0,
Sébastien Loeb,175.0,6.0
Sébastien Ogier,175.0,1.0
Thierry Neuville,175.0,1.0
Tommi Mäkinen,175.0,
Carlos Sainz,176.0,
Colin McRae,176.0,
Elfyn Evans,176.0,
Mikko Hirvonen,176.0,2.0
Ott Tänak,176.0,5.0
Sébastien Loeb,176.0,1.0
Sébastien Ogier,176.0,8.0
Thierry Neuville,176.0,1.0
Tommi Mäkinen,176.0,
Carlos Sainz,177.0,
Colin McRae,177.0,
Elfyn Evans,177.0,
Mikko Hirvonen,177.0,
Ott Tänak,177.0,1.0
Sébastien Loeb,177.0,
Sébastien Ogier,177.0,7.0
Thierry Neuville,177.0,8.0
Tommi Mäkinen,177.0,
Carlos Sainz,178.0,
Colin McRae,178.0,
Elfyn Evans,178.0,
Mikko Hirvonen,178.0,2.0
Ott Tänak,178.0,1.0
Sébastien Loeb,178.0,1.0
Sébastien Ogier,178.0,7.0
Thierry Neuville,178.0,5.0
Tommi Mäkinen,178.0,
Carlos Sainz,179.0,
Colin McRae,179.0,
Elfyn Evans,179.0,
Mikko Hirvonen,179.0,2.0
Ott Tänak,179.0,9.0
Sébastien Loeb,179.0,1.0
Sébastien Ogier,179.0,7.0
Thierry Neuville,179.0,6.0
Tommi Mäkinen,179.0,
Carlos Sainz,180.0,
Colin McRae,180.0,
Elfyn Evans,180.0,
Mikko Hirvonen,180.0,2.0
Ott Tänak,180.0,
Sébastien Loeb,180.0,1.0
Sébastien Ogier,180.0,
Thierry Neuville,180.0,5.0
Tommi Mäkinen,180.0,
Carlos Sainz,181.0,
Colin McRae,181.0,
Elfyn Evans,181.0,
Mikko Hirvonen,181.0,2.0
Ott Tänak,181.0,6.0
Sébastien Loeb,181.0,1.0
Sébastien Ogier,181.0,1.0
Thierry Neuville,181.0,1.0
Tommi Mäkinen,181.0,
Carlos Sainz,182.0,
Colin McRae,182.0,
Elfyn Evans,182.0,
Mikko Hirvonen,182.0,3.0
Ott Tänak,182.0,
Sébastien Loeb,182.0,1.0
Sébastien Ogier,182.0,6.0
Thierry Neuville,182.0,1.0
Tommi Mäkinen,182.0,
Carlos Sainz,183.0,
Colin McRae,183.0,
Elfyn Evans,183.0,
Mikko Hirvonen,183.0,5.0
Ott Tänak,183.0,
Sébastien Loeb,183.0,2.0
Sébastien Ogier,183.0,1.0
Thierry Neuville,183.0,7.0
Tommi Mäkinen,183.0,
Carlos Sainz,184.0,
Colin McRae,184.0,
Elfyn Evans,184.0,
Mikko Hirvonen,184.0,3.0
Ott Tänak,184.0,6.0
Sébastien Loeb,184.0,1.0
Sébastien Ogier,184.0,1.0
Thierry Neuville,184.0,4.0
Tommi Mäkinen,184.0,
Carlos Sainz,185.0,
Colin McRae,185.0,
Elfyn Evans,185.0,
Mikko Hirvonen,185.0,1.0
Ott Tänak,185.0,3.0
Sébastien Loeb,185.0,
Sébastien Ogier,185.0,5.0
Thierry Neuville,185.0,1.0
Tommi Mäkinen,185.0,
Carlos Sainz,186.0,
Colin McRae,186.0,
Elfyn Evans,186.0,
Mikko Hirvonen,186.0,3.0
Ott Tänak,186.0,
Sébastien Loeb,186.0,1.0
Sébastien Ogier,186.0,
Thierry Neuville,186.0,1.0
Tommi Mäkinen,186.0,
Carlos Sainz,187.0,
Colin McRae,187.0,
Elfyn Evans,187.0,
Mikko Hirvonen,187.0,4.0
Ott Tänak,187.0,
Sébastien Loeb,187.0,1.0
Sébastien Ogier,187.0,2.0
Thierry Neuville,187.0,
Tommi Mäkinen,187.0,
Carlos Sainz,188.0,
Colin McRae,188.0,
Elfyn Evans,188.0,
Mikko Hirvonen,188.0,1.0
Ott Tänak,188.0,
Sébastien Loeb,188.0,2.0
Sébastien Ogier,188.0,1.0
Thierry Neuville,188.0,5.0
Tommi Mäkinen,188.0,
Carlos Sainz,189.0,
Colin McRae,189.0,
Elfyn Evans,189.0,
Mikko Hirvonen,189.0,2.0
Ott Tänak,189.0,
Sébastien Loeb,189.0,
Sébastien Ogier,189.0,1.0
Thierry Neuville,189.0,3.0
Tommi Mäkinen,189.0,
Carlos Sainz,190.0,
Colin McRae,190.0,
Elfyn Evans,190.0,
Mikko Hirvonen,190.0,2.0
Ott Tänak,190.0,
Sébastien Loeb,190.0,
Sébastien Ogier,190.0,1.0
Thierry Neuville,190.0,1.0
Tommi Mäkinen,190.0,
Carlos Sainz,191.0,
Colin McRae,191.0,
Elfyn Evans,191.0,
Mikko Hirvonen,191.0,6.0
Ott Tänak,191.0,
Sébastien Loeb,191.0,1.0
Sébastien Ogier,191.0,2.0
Thierry Neuville,191.0,5.0
Tommi Mäkinen,191.0,
Carlos Sainz,192.0,
Colin McRae,192.0,
Elfyn Evans,192.0,
Mikko Hirvonen,192.0,8.0
Ott Tänak,192.0,
Sébastien Loeb,192.0,
Sébastien Ogier,192.0,1.0
Thierry Neuville,192.0,3.0
Tommi Mäkinen,192.0,
Carlos Sainz,193.0,
Colin McRae,193.0,
Elfyn Evans,193.0,6.0
Mikko Hirvonen,193.0,
Ott Tänak,193.0,
Sébastien Loeb,193.0,
Sébastien Ogier,193.0,1.0
Thierry Neuville,193.0,2.0
Tommi Mäkinen,193.0,
Carlos Sainz,194.0,
Colin McRae,194.0,
Elfyn Evans,194.0,
Mikko Hirvonen,194.0,4.0
Ott Tänak,194.0,
Sébastien Loeb,194.0,
Sébastien Ogier,194.0,1.0
Thierry Neuville,194.0,2.0
Tommi Mäkinen,194.0,
Carlos Sainz,195.0,
Colin McRae,195.0,
Elfyn Evans,195.0,
Mikko Hirvonen,195.0,3.0
Ott Tänak,195.0,
Sébastien Loeb,195.0,
Sébastien Ogier,195.0,1.0
Thierry Neuville,195.0,2.0
Tommi Mäkinen,195.0,
Carlos Sainz,196.0,
Colin McRae,196.0,
Elfyn Evans,196.0,
Mikko Hirvonen,196.0,3.0
Ott Tänak,196.0,
Sébastien Loeb,196.0,
Sébastien Ogier,196.0,1.0
Thierry Neuville,196.0,2.0
Tommi Mäkinen,196.0,
Carlos Sainz,197.0,
Colin McRae,197.0,
Elfyn Evans,197.0,
Mikko Hirvonen,197.0,6.0
Ott Tänak,197.0,
Sébastien Loeb,197.0,
Sébastien Ogier,197.0,1.0
Thierry Neuville,197.0,4.0
Tommi Mäkinen,197.0,
Carlos Sainz,198.0,
Colin McRae,198.0,
Elfyn Evans,198.0,
Mikko Hirvonen,198.0,3.0
Ott Tänak,198.0,
Sébastien Loeb,198.0,
Sébastien Ogier,198.0,1.0
Thierry Neuville,198.0,4.0
Tommi Mäkinen,198.0,
Carlos Sainz,199.0,
Colin McRae,199.0,
Elfyn Evans,199.0,
Mikko Hirvonen,199.0,
Ott Tänak,199.0,
Sébastien Loeb,199.0,
Sébastien Ogier,199.0,1.0
Thierry Neuville,199.0,3.0
Tommi Mäkinen,199.0,
Carlos Sainz,200.0,
Colin McRae,200.0,
Elfyn Evans,200.0,6.0
Mikko Hirvonen,200.0,
Ott Tänak,200.0,
Sébastien Loeb,200.0,
Sébastien Ogier,200.0,1.0
Thierry Neuville,200.0,
Tommi Mäkinen,200.0,
Carlos Sainz,201.0,
Colin McRae,201.0,
Elfyn Evans,201.0,
Mikko Hirvonen,201.0,4.0
Ott Tänak,201.0,5.0
Sébastien Loeb,201.0,
Sébastien Ogier,201.0,6.0
Thierry Neuville,201.0,2.0
Tommi Mäkinen,201.0,
Carlos Sainz,202.0,
Colin McRae,202.0,
Elfyn Evans,202.0,4.0
Mikko Hirvonen,202.0,8.0
Ott Tänak,202.0,
Sébastien Loeb,202.0,
Sébastien Ogier,202.0,1.0
Thierry Neuville,202.0,3.0
Tommi Mäkinen,202.0,
Carlos Sainz,203.0,
Colin McRae,203.0,
Elfyn Evans,203.0,2.0
Mikko Hirvonen,203.0,2.0
Ott Tänak,203.0,
Sébastien Loeb,203.0,
Sébastien Ogier,203.0,1.0
Thierry Neuville,203.0,7.0
Tommi Mäkinen,203.0,
Carlos Sainz,204.0,
Colin McRae,204.0,
Elfyn Evans,204.0,7.0
Mikko Hirvonen,204.0,9.0
Ott Tänak,204.0,
Sébastien Loeb,204.0,
Sébastien Ogier,204.0,2.0
Thierry Neuville,204.0,5.0
Tommi Mäkinen,204.0,
Carlos Sainz,205.0,
Colin McRae,205.0,
Elfyn Evans,205.0,5.0
Mikko Hirvonen,205.0,
Ott Tänak,205.0,
Sébastien Loeb,205.0,
Sébastien Ogier,205.0,1.0
Thierry Neuville,205.0,1.0
Tommi Mäkinen,205.0,
Carlos Sainz,206.0,
Colin McRae,206.0,
Elfyn Evans,206.0,3.0
Mikko Hirvonen,206.0,4.0
Ott Tänak,206.0,
Sébastien Loeb,206.0,
Sébastien Ogier,206.0,1.0
Thierry Neuville,206.0,3.0
Tommi Mäkinen,206.0,
Carlos Sainz,207.0,
Colin McRae,207.0,
Elfyn Evans,207.0,7.0
Mikko Hirvonen,207.0,5.0
Ott Tänak,207.0,
Sébastien Loeb,207.0,
Sébastien Ogier,207.0,2.0
Thierry Neuville,207.0,
Tommi Mäkinen,207.0,
Carlos Sainz,208.0,
Colin McRae,208.0,
Elfyn Evans,208.0,4.0
Mikko Hirvonen,208.0,5.0
Ott Tänak,208.0,
Sébastien Loeb,208.0,
Sébastien Ogier,208.0,
Thierry Neuville,208.0,1.0
Tommi Mäkinen,208.0,
Carlos Sainz,209.0,
Colin McRae,209.0,
Elfyn Evans,209.0,8.0
Mikko Hirvonen,209.0,5.0
Ott Tänak,209.0,
Sébastien Loeb,209.0,
Sébastien Ogier,209.0,1.0
Thierry Neuville,209.0,7.0
Tommi Mäkinen,209.0,
Carlos Sainz,210.0,
Colin McRae,210.0,
Elfyn Evans,210.0,6.0
Mikko Hirvonen,210.0,5.0
Ott Tänak,210.0,
Sébastien Loeb,210.0,
Sébastien Ogier,210.0,1.0
Thierry Neuville,210.0,8.0
Tommi Mäkinen,210.0,
Carlos Sainz,211.0,
Colin McRae,211.0,
Elfyn Evans,211.0,1.0
Mikko Hirvonen,211.0,3.0
Ott Tänak,211.0,
Sébastien Loeb,211.0,
Sébastien Ogier,211.0,1.0
Thierry Neuville,211.0,6.0
Tommi Mäkinen,211.0,
Carlos Sainz,212.0,
Colin McRae,212.0,
Elfyn Evans,212.0,5.0
Mikko Hirvonen,212.0,2.0
Ott Tänak,212.0,7.0
Sébastien Loeb,212.0,
Sébastien Ogier,212.0,1.0
Thierry Neuville,212.0,4.0
Tommi Mäkinen,212.0,
Carlos Sainz,213.0,
Colin McRae,213.0,
Elfyn Evans,213.0,7.0
Mikko Hirvonen,213.0,
Ott Tänak,213.0,1.0
Sébastien Loeb,213.0,8.0
Sébastien Ogier,213.0,1.0
Thierry Neuville,213.0,5.0
Tommi Mäkinen,213.0,
Carlos Sainz,214.0,
Colin McRae,214.0,
Elfyn Evans,214.0,6.0
Mikko Hirvonen,214.0,
Ott Tänak,214.0,4.0
Sébastien Loeb,214.0,
Sébastien Ogier,214.0,1.0
Thierry Neuville,214.0,2.0
Tommi Mäkinen,214.0,
Carlos Sainz,215.0,
Colin McRae,215.0,
Elfyn Evans,215.0,4.0
Mikko Hirvonen,215.0,
Ott Tänak,215.0,2.0
Sébastien Loeb,215.0,
Sébastien Ogier,215.0,1.0
Thierry Neuville,215.0,8.0
Tommi Mäkinen,215.0,
Carlos Sainz,216.0,
Colin McRae,216.0,
Elfyn Evans,216.0,3.0
Mikko Hirvonen,216.0,
Ott Tänak,216.0,1.0
Sébastien Loeb,216.0,
Sébastien Ogier,216.0,1.0
Thierry Neuville,216.0,
Tommi Mäkinen,216.0,
Carlos Sainz,217.0,
Colin McRae,217.0,
Elfyn Evans,217.0,6.0
Mikko Hirvonen,217.0,
Ott Tänak,217.0,5.0
Sébastien Loeb,217.0,
Sébastien Ogier,217.0,2.0
Thierry Neuville,217.0,3.0
Tommi Mäkinen,217.0,
Carlos Sainz,218.0,
Colin McRae,218.0,
Elfyn Evans,218.0,4.0
Mikko Hirvonen,218.0,
Ott Tänak,218.0,1.0
Sébastien Loeb,218.0,
Sébastien Ogier,218.0,1.0
Thierry Neuville,218.0,3.0
Tommi Mäkinen,218.0,
Carlos Sainz,219.0,
Colin McRae,219.0,
Elfyn Evans,219.0,
Mikko Hirvonen,219.0,
Ott Tänak,219.0,3.0
Sébastien Loeb,219.0,
Sébastien Ogier,219.0,1.0
Thierry Neuville,219.0,6.0
Tommi Mäkinen,219.0,
Carlos Sainz,220.0,
Colin McRae,220.0,
Elfyn Evans,220.0,1.0
Mikko Hirvonen,220.0,
Ott Tänak,220.0,5.0
Sébastien Loeb,220.0,
Sébastien Ogier,220.0,2.0
Thierry Neuville,220.0,4.0
Tommi Mäkinen,220.0,
Carlos Sainz,221.0,
Colin McRae,221.0,
Elfyn Evans,221.0,6.0
Mikko Hirvonen,221.0,
Ott Tänak,221.0,8.0
Sébastien Loeb,221.0,
Sébastien Ogier,221.0,1.0
Thierry Neuville,221.0,5.0
Tommi Mäkinen,221.0,
Carlos Sainz,222.0,
Colin McRae,222.0,
Elfyn Evans,222.0,9.0
Mikko Hirvonen,222.0,
Ott Tänak,222.0,6.0
Sébastien Loeb,222.0,
Sébastien Ogier,222.0,1.0
Thierry Neuville,222.0,7.0
Tommi Mäkinen,222.0,
Carlos Sainz,223.0,
Colin McRae,223.0,
Elfyn Evans,223.0,2.0
Mikko Hirvonen,223.0,
Ott Tänak,223.0,1.0
Sébastien Loeb,223.0,
Sébastien Ogier,223.0,1.0
Thierry Neuville,223.0,2.0
Tommi Mäkinen,223.0,
Carlos Sainz,224.0,
Colin McRae,224.0,
Elfyn Evans,224.0,3.0
Mikko Hirvonen,224.0,
Ott Tänak,224.0,4.0
Sébastien Loeb,224.0,
Sébastien Ogier,224.0,
Thierry Neuville,224.0,8.0
Tommi Mäkinen,224.0,
Carlos Sainz,225.0,
Colin McRae,225.0,
Elfyn Evans,225.0,6.0
Mikko Hirvonen,225.0,
Ott Tänak,225.0,
Sébastien Loeb,225.0,
Sébastien Ogier,225.0,1.0
Thierry Neuville,225.0,
Tommi Mäkinen,225.0,
Carlos Sainz,226.0,
Colin McRae,226.0,
Elfyn Evans,226.0,
Mikko Hirvonen,226.0,
Ott Tänak,226.0,7.0
Sébastien Loeb,226.0,
Sébastien Ogier,226.0,1.0
Thierry Neuville,226.0,3.0
Tommi Mäkinen,226.0,
Carlos Sainz,227.0,
Colin McRae,227.0,
Elfyn Evans,227.0,
Mikko Hirvonen,227.0,
Ott Tänak,227.0,5.0
Sébastien Loeb,227.0,
Sébastien Ogier,227.0,1.0
Thierry Neuville,227.0,1.0
Tommi Mäkinen,227.0,
Carlos Sainz,228.0,
Colin McRae,228.0,
Elfyn Evans,228.0,
Mikko Hirvonen,228.0,
Ott Tänak,228.0,6.0
Sébastien Loeb,228.0,
Sébastien Ogier,228.0,2.0
Thierry Neuville,228.0,
Tommi Mäkinen,228.0,
Carlos Sainz,229.0,
Colin McRae,229.0,
Elfyn Evans,229.0,
Mikko Hirvonen,229.0,
Ott Tänak,229.0,1.0
Sébastien Loeb,229.0,
Sébastien Ogier,229.0,2.0
Thierry Neuville,229.0,6.0
Tommi Mäkinen,229.0,
Carlos Sainz,230.0,
Colin McRae,230.0,
Elfyn Evans,230.0,
Mikko Hirvonen,230.0,
Ott Tänak,230.0,
Sébastien Loeb,230.0,
Sébastien Ogier,230.0,3.0
Thierry Neuville,230.0,2.0
Tommi Mäkinen,230.0,
Carlos Sainz,231.0,
Colin McRae,231.0,
Elfyn Evans,231.0,
Mikko Hirvonen,231.0,
Ott Tänak,231.0,5.0
Sébastien Loeb,231.0,
Sébastien Ogier,231.0,3.0
Thierry Neuville,231.0,1.0
Tommi Mäkinen,231.0,
Carlos Sainz,232.0,
Colin McRae,232.0,
Elfyn Evans,232.0,
Mikko Hirvonen,232.0,
Ott Tänak,232.0,2.0
Sébastien Loeb,232.0,
Sébastien Ogier,232.0,6.0
Thierry Neuville,232.0,4.0
Tommi Mäkinen,232.0,
Carlos Sainz,233.0,
Colin McRae,233.0,
Elfyn Evans,233.0,
Mikko Hirvonen,233.0,
Ott Tänak,233.0,
Sébastien Loeb,233.0,
Sébastien Ogier,233.0,2.0
Thierry Neuville,233.0,4.0
Tommi Mäkinen,233.0,
Carlos Sainz,234.0,
Colin McRae,234.0,
Elfyn Evans,234.0,
Mikko Hirvonen,234.0,
Ott Tänak,234.0,2.0
Sébastien Loeb,234.0,
Sébastien Ogier,234.0,1.0
Thierry Neuville,234.0,3.0
Tommi Mäkinen,234.0,
Carlos Sainz,235.0,
Colin McRae,235.0,
Elfyn Evans,235.0,
Mikko Hirvonen,235.0,
Ott Tänak,235.0,1.0
Sébastien Loeb,235.0,
Sébastien Ogier,235.0,1.0
Thierry Neuville,235.0,2.0
Tommi Mäkinen,235.0,
Carlos Sainz,236.0,
Colin McRae,236.0,
Elfyn Evans,236.0,
Mikko Hirvonen,236.0,
Ott Tänak,236.0,6.0
Sébastien Loeb,236.0,
Sébastien Ogier,236.0,1.0
Thierry Neuville,236.0,3.0
Tommi Mäkinen,236.0,
Carlos Sainz,237.0,
Colin McRae,237.0,
Elfyn Evans,237.0,
Mikko Hirvonen,237.0,
