,Serial,URL,Name,Year
0,1,/final/108-rallye-automobile-monte-carlo-2000/,108-rallye-automobile-monte-carlo-2000,2000
1,2,/final/109-international-swedish-rally-2000/,109-international-swedish-rally-2000,2000
2,3,/final/110-sameer-safari-rally-kenya-2000/,110-sameer-safari-rally-kenya-2000,2000
3,4,/final/111-tap-rallye-de-portugal-2000/,111-tap-rallye-de-portugal-2000,2000
4,5,/final/112-rallye-catalunya-costa-brava-rallye-de-espana-2000/,112-rallye-catalunya-costa-brava-rallye-de-espana-2000,2000
5,6,/final/113-rally-argentina-2000/,113-rally-argentina-2000,2000
6,7,/final/114-acropolis-rally-2000/,114-acropolis-rally-2000,2000
7,8,/final/115-propecia-rally-new-zealand-2000/,115-propecia-rally-new-zealand-2000,2000
8,9,/final/116-neste-rally-finland-2000/,116-neste-rally-finland-2000,2000
9,10,/final/117-cyprus-rally-2000/,117-cyprus-rally-2000,2000
10,11,/final/118-v-rally-tour-de-corse-rallye-de-france-2000/,118-v-rally-tour-de-corse-rallye-de-france-2000,2000
11,12,/final/119-rallye-sanremo-rallye-ditalia-2000/,119-rallye-sanremo-rallye-ditalia-2000,2000
12,13,/final/120-telstra-rally-australia-2000/,120-telstra-rally-australia-2000,2000
13,14,/final/121-network-q-rally-of-great-britain-2000/,121-network-q-rally-of-great-britain-2000,2000
14,15,/final/94-rallye-automobile-monte-carlo-2001/,94-rallye-automobile-monte-carlo-2001,2001
15,16,/final/95-international-swedish-rally-2001/,95-international-swedish-rally-2001,2001
16,17,/final/96-tap-rallye-de-portugal-2001/,96-tap-rallye-de-portugal-2001,2001
17,18,/final/97-rallye-catalunya-costa-brava-rallye-de-espana-2001/,97-rallye-catalunya-costa-brava-rallye-de-espana-2001,2001
18,19,/final/98-rally-argentina-2001/,98-rally-argentina-2001,2001
19,20,/final/99-cyprus-rally-2001/,99-cyprus-rally-2001,2001
20,21,/final/100-acropolis-rally-2001/,100-acropolis-rally-2001,2001
21,22,/final/101-safari-rally-kenya-2001/,101-safari-rally-kenya-2001,2001
22,23,/final/102-neste-rally-finland-2001/,102-neste-rally-finland-2001,2001
23,24,/final/103-propecia-rally-new-zealand-2001/,103-propecia-rally-new-zealand-2001,2001
24,25,/final/104-rallye-sanremo-rallye-ditalia-2001/,104-rallye-sanremo-rallye-ditalia-2001,2001
25,26,/final/105-tour-de-corse-rallye-de-france-2001/,105-tour-de-corse-rallye-de-france-2001,2001
26,27,/final/106-telstra-rally-australia-2001/,106-telstra-rally-australia-2001,2001
27,28,/final/107-network-q-rally-of-great-britain-2001/,107-network-q-rally-of-great-britain-2001,2001
28,29,/final/79-rallye-automobile-monte-carlo-2002/,79-rallye-automobile-monte-carlo-2002,2002
29,30,/final/80-uddeholm-swedish-rally-2002/,80-uddeholm-swedish-rally-2002,2002
30,31,/final/81-tour-de-corse-rallye-de-france-2002/,81-tour-de-corse-rallye-de-france-2002,2002
31,32,/final/82-rally-catalunya-costa-brava-rally-de-espana-2002/,82-rally-catalunya-costa-brava-rally-de-espana-2002,2002
32,33,/final/83-cyprus-rally-2002/,83-cyprus-rally-2002,2002
33,34,/final/84-rally-argentina-2002/,84-rally-argentina-2002,2002
34,35,/final/85-acropolis-rally-2002/,85-acropolis-rally-2002,2002
35,36,/final/86-inmarsat-safari-rally-2002/,86-inmarsat-safari-rally-2002,2002
36,37,/final/87-neste-rally-finland-2002/,87-neste-rally-finland-2002,2002
37,38,/final/88-adac-rallye-deutschland-2002/,88-adac-rallye-deutschland-2002,2002
38,39,/final/89-rallye-sanremo-rallye-ditalia-2002/,89-rallye-sanremo-rallye-ditalia-2002,2002
39,40,/final/91-propecia-rally-new-zealand-2002/,91-propecia-rally-new-zealand-2002,2002
40,41,/final/92-telstra-rally-australia-2002/,92-telstra-rally-australia-2002,2002
41,42,/final/93-network-q-rally-of-great-britain-2002/,93-network-q-rally-of-great-britain-2002,2002
42,43,/final/65-rallye-automobile-monte-carlo-2003/,65-rallye-automobile-monte-carlo-2003,2003
43,44,/final/66-uddeholm-swedish-rally-2003/,66-uddeholm-swedish-rally-2003,2003
44,45,/final/67-rally-of-turkey-2003/,67-rally-of-turkey-2003,2003
45,46,/final/68-propecia-rally-new-zealand-2003/,68-propecia-rally-new-zealand-2003,2003
46,47,/final/69-ypf-rally-argentina-2003/,69-ypf-rally-argentina-2003,2003
47,48,/final/70-golden-acropolis-rally-2003/,70-golden-acropolis-rally-2003,2003
48,49,/final/71-cyprus-rally-2003/,71-cyprus-rally-2003,2003
49,50,/final/72-adac-rallye-deutschland-2003/,72-adac-rallye-deutschland-2003,2003
50,51,/final/73-neste-rally-finland-2003/,73-neste-rally-finland-2003,2003
51,52,/final/74-telstra-rally-australia-2003/,74-telstra-rally-australia-2003,2003
52,53,/final/75-rallye-sanremo-rallye-ditalia-2003/,75-rallye-sanremo-rallye-ditalia-2003,2003
53,54,/final/76-tour-de-corse-rallye-de-france-2003/,76-tour-de-corse-rallye-de-france-2003,2003
54,55,/final/77-rally-catalunya-costa-brava-rally-de-espana-2003/,77-rally-catalunya-costa-brava-rally-de-espana-2003,2003
55,56,/final/78-wales-rally-gb-2003/,78-wales-rally-gb-2003,2003
56,57,/final/49-rallye-automobile-monte-carlo-2004/,49-rallye-automobile-monte-carlo-2004,2004
57,58,/final/50-uddeholm-swedish-rally-2004/,50-uddeholm-swedish-rally-2004,2004
58,59,/final/51-corona-rally-mexico-2004/,51-corona-rally-mexico-2004,2004
59,60,/final/52-propecia-rally-new-zealand-2004/,52-propecia-rally-new-zealand-2004,2004
60,61,/final/53-cyprus-rally-2004/,53-cyprus-rally-2004,2004
61,62,/final/54-acropolis-rally-of-greece-2004/,54-acropolis-rally-of-greece-2004,2004
62,63,/final/55-rally-of-turkey-2004/,55-rally-of-turkey-2004,2004
63,64,/final/56-cti-movil-rally-argentina-2004/,56-cti-movil-rally-argentina-2004,2004
64,65,/final/57-neste-rally-finland-2004/,57-neste-rally-finland-2004,2004
65,66,/final/58-omv-adac-rallye-deutschland-2004/,58-omv-adac-rallye-deutschland-2004,2004
66,67,/final/59-rally-japan-2004/,59-rally-japan-2004,2004
67,68,/final/60-wales-rally-gb-2004/,60-wales-rally-gb-2004,2004
68,69,/final/61-supermag-rally-italia-sardinia-2004/,61-supermag-rally-italia-sardinia-2004,2004
69,70,/final/62-tour-de-corse-rallye-de-france-2004/,62-tour-de-corse-rallye-de-france-2004,2004
70,71,/final/63-rally-catalunya-costa-brava-rally-de-espana-2004/,63-rally-catalunya-costa-brava-rally-de-espana-2004,2004
71,72,/final/64-telstra-rally-australia-2004/,64-telstra-rally-australia-2004,2004
72,73,/final/33-rallye-automobile-monte-carlo-2005/,33-rallye-automobile-monte-carlo-2005,2005
73,74,/final/34-uddeholm-swedish-rally-2005/,34-uddeholm-swedish-rally-2005,2005
74,75,/final/35-corona-rally-mexico-2005/,35-corona-rally-mexico-2005,2005
75,76,/final/36-propecia-rally-new-zealand-2005/,36-propecia-rally-new-zealand-2005,2005
76,77,/final/37-supermag-rally-italia-sardinia-2005/,37-supermag-rally-italia-sardinia-2005,2005
77,78,/final/38-cyprus-rally-2005/,38-cyprus-rally-2005,2005
78,79,/final/39-rally-of-turkey-2005/,39-rally-of-turkey-2005,2005
79,80,/final/40-acropolis-rally-of-greece-2005/,40-acropolis-rally-of-greece-2005,2005
80,81,/final/41-rally-argentina-2005/,41-rally-argentina-2005,2005
81,82,/final/42-neste-rally-finland-2005/,42-neste-rally-finland-2005,2005
82,83,/final/43-omv-adac-rallye-deutschland-2005/,43-omv-adac-rallye-deutschland-2005,2005
83,84,/final/44-wales-rally-gb-2005/,44-wales-rally-gb-2005,2005
84,85,/final/45-rally-japan-2005/,45-rally-japan-2005,2005
85,86,/final/46-tour-de-corse-rallye-de-france-2005/,46-tour-de-corse-rallye-de-france-2005,2005
86,87,/final/47-rallyracc-catalunya-costa-daurada-2005/,47-rallyracc-catalunya-costa-daurada-2005,2005
87,88,/final/48-telstra-rally-australia-2005/,48-telstra-rally-australia-2005,2005
88,89,/final/1-rallye-automobile-monte-carlo-2006/,1-rallye-automobile-monte-carlo-2006,2006
89,90,/final/2-uddeholm-swedish-rally-2006/,2-uddeholm-swedish-rally-2006,2006
90,91,/final/3-corona-rally-mexico-2006/,3-corona-rally-mexico-2006,2006
91,92,/final/4-rallyracc-catalunya-costa-daurada-2006/,4-rallyracc-catalunya-costa-daurada-2006,2006
92,93,/final/5-tour-de-corse-rallye-de-france-2006/,5-tour-de-corse-rallye-de-france-2006,2006
93,94,/final/6-rally-argentina-2006/,6-rally-argentina-2006,2006
94,95,/final/7-rally-ditalia-sardegna-2006/,7-rally-ditalia-sardegna-2006,2006
95,96,/final/8-bp-ultimate-acropolis-rally-of-greece-2006/,8-bp-ultimate-acropolis-rally-of-greece-2006,2006
96,97,/final/9-omv-adac-rallye-deutschland-2006/,9-omv-adac-rallye-deutschland-2006,2006
97,98,/final/10-neste-rally-finland-2006/,10-neste-rally-finland-2006,2006
98,99,/final/11-rally-japan-2006/,11-rally-japan-2006,2006
99,100,/final/12-cyprus-rally-2006/,12-cyprus-rally-2006,2006
100,101,/final/13-rally-of-turkey-2006/,13-rally-of-turkey-2006,2006
101,102,/final/14-telstra-rally-australia-2006/,14-telstra-rally-australia-2006,2006
102,103,/final/15-propecia-rally-new-zealand-2006/,15-propecia-rally-new-zealand-2006,2006
103,104,/final/16-wales-rally-gb-2006/,16-wales-rally-gb-2006,2006
104,105,/final/17-rallye-automobile-monte-carlo-2007/,17-rallye-automobile-monte-carlo-2007,2007
105,106,/final/18-uddeholm-swedish-rally-2007/,18-uddeholm-swedish-rally-2007,2007
106,107,/final/19-rally-norway-2007/,19-rally-norway-2007,2007
107,108,/final/20-corona-rally-mexico-2007/,20-corona-rally-mexico-2007,2007
108,109,/final/21-vodafone-rally-de-portugal-2007/,21-vodafone-rally-de-portugal-2007,2007
109,110,/final/22-rally-argentina-2007/,22-rally-argentina-2007,2007
110,111,/final/23-rally-ditalia-sardegna-2007/,23-rally-ditalia-sardegna-2007,2007
111,112,/final/24-bp-ultimate-acropolis-rally-of-greece-2007/,24-bp-ultimate-acropolis-rally-of-greece-2007,2007
112,113,/final/25-neste-oil-rally-finland-2007/,25-neste-oil-rally-finland-2007,2007
113,114,/final/26-adac-rallye-deutschland-2007/,26-adac-rallye-deutschland-2007,2007
114,115,/final/27-rally-new-zealand-2007/,27-rally-new-zealand-2007,2007
115,116,/final/28-rallyracc-catalunya-costa-daurada-2007/,28-rallyracc-catalunya-costa-daurada-2007,2007
116,117,/final/29-tour-de-corse-rallye-de-france-2007/,29-tour-de-corse-rallye-de-france-2007,2007
117,118,/final/30-rally-japan-2007/,30-rally-japan-2007,2007
118,119,/final/31-rally-ireland-2007/,31-rally-ireland-2007,2007
119,120,/final/32-wales-rally-gb-2007/,32-wales-rally-gb-2007,2007
120,121,/final/149-rallye-automobile-monte-carlo-2008/,149-rallye-automobile-monte-carlo-2008,2008
121,122,/final/150-uddeholm-swedish-rally-2008/,150-uddeholm-swedish-rally-2008,2008
122,123,/final/151-corona-rally-mexico-2008/,151-corona-rally-mexico-2008,2008
123,124,/final/152-rally-argentina-2008/,152-rally-argentina-2008,2008
124,125,/final/153-jordan-rally-2008/,153-jordan-rally-2008,2008
125,126,/final/154-rally-ditalia-sardegna-2008/,154-rally-ditalia-sardegna-2008,2008
126,127,/final/155-bp-ultimate-acropolis-rally-of-greece-2008/,155-bp-ultimate-acropolis-rally-of-greece-2008,2008
127,128,/final/156-rally-of-turkey-2008/,156-rally-of-turkey-2008,2008
128,129,/final/157-neste-oil-rally-finland-2008/,157-neste-oil-rally-finland-2008,2008
129,130,/final/158-adac-rallye-deutschland-2008/,158-adac-rallye-deutschland-2008,2008
130,131,/final/159-repco-rally-new-zealand-2008/,159-repco-rally-new-zealand-2008,2008
131,132,/final/160-rallyracc-catalunya-costa-daurada-2008/,160-rallyracc-catalunya-costa-daurada-2008,2008
132,133,/final/161-tour-de-corse-rallye-de-france-2008/,161-tour-de-corse-rallye-de-france-2008,2008
133,134,/final/162-pioneer-carrozzeria-rally-japan-2008/,162-pioneer-carrozzeria-rally-japan-2008,2008
134,135,/final/163-wales-rally-gb-2008/,163-wales-rally-gb-2008,2008
135,136,/final/388-rally-ireland-2009/,388-rally-ireland-2009,2009
136,137,/final/389-rally-norway-2009/,389-rally-norway-2009,2009
137,138,/final/390-fxpro-cyprus-rally-2009/,390-fxpro-cyprus-rally-2009,2009
138,139,/final/391-vodafone-rally-de-portugal-2009/,391-vodafone-rally-de-portugal-2009,2009
139,140,/final/392-rally-argentina-2009/,392-rally-argentina-2009,2009
140,141,/final/393-rally-ditalia-sardegna-2009/,393-rally-ditalia-sardegna-2009,2009
141,142,/final/394-acropolis-rally-of-greece-2009/,394-acropolis-rally-of-greece-2009,2009
142,143,/final/395-orlen-platinum-rally-poland-rajd-polski-2009/,395-orlen-platinum-rally-poland-rajd-polski-2009,2009
143,144,/final/396-neste-oil-rally-finland-2009/,396-neste-oil-rally-finland-2009,2009
144,145,/final/397-repco-rally-australia-2009/,397-repco-rally-australia-2009,2009
145,146,/final/398-rallyracc-catalunya-costa-daurada-2009/,398-rallyracc-catalunya-costa-daurada-2009,2009
146,147,/final/399-rally-of-great-britain-2009/,399-rally-of-great-britain-2009,2009
147,148,/final/573-rally-sweden-2010/,573-rally-sweden-2010,2010
148,149,/final/574-rally-mexico-2010/,574-rally-mexico-2010,2010
149,150,/final/575-jordan-rally-wrc-2010/,575-jordan-rally-wrc-2010,2010
150,151,/final/576-rally-of-turkey-2010/,576-rally-of-turkey-2010,2010
151,152,/final/577-rally-new-zealand-2010/,577-rally-new-zealand-2010,2010
152,153,/final/578-vodafone-rally-de-portugal-2010/,578-vodafone-rally-de-portugal-2010,2010
153,154,/final/579-rally-bulgaria-2010/,579-rally-bulgaria-2010,2010
154,155,/final/580-neste-oil-rally-finland-2010/,580-neste-oil-rally-finland-2010,2010
155,156,/final/581-adac-rallye-deutschland-2010/,581-adac-rallye-deutschland-2010,2010
156,157,/final/582-rally-japan-2010/,582-rally-japan-2010,2010
157,158,/final/583-rallye-de-france-alsace-2010/,583-rallye-de-france-alsace-2010,2010
158,159,/final/584-rallyracc-catalunya-costa-daurada-2010/,584-rallyracc-catalunya-costa-daurada-2010,2010
159,160,/final/585-wales-rally-gb-2010/,585-wales-rally-gb-2010,2010
160,161,/final/2224-rally-sweden-2011/,2224-rally-sweden-2011,2011
161,162,/final/2225-rally-guanajuato-mexico-2011/,2225-rally-guanajuato-mexico-2011,2011
162,163,/final/2326-vodafone-rally-de-portugal-2011/,2326-vodafone-rally-de-portugal-2011,2011
163,164,/final/2364-jordan-rally-wrc-2011/,2364-jordan-rally-wrc-2011,2011
164,165,/final/2365-rally-ditalia-sardegna-2011/,2365-rally-ditalia-sardegna-2011,2011
165,166,/final/2366-rally-argentina-2011/,2366-rally-argentina-2011,2011
